grade,num,subject,question
C,82,국어,"다음을 읽어 보세요.
글의 주제는 글을 읽는 이에게 글 쓴 사람이 말하려고 하는 중심 내용입니다.
이야기에서 일어난 어떤 일을 사건이라고 합니다. 이야기에는 여러 가지 사건들이 있습니다.
이야기에서 일어난 중요한 일들을 엮으면 줄거리가 됩니다.
흥부와 놀부 이야기로 주제, 사건, 줄거리를 설명하면 다음과 같습니다.
주제 착한 일을 하면 복을 받을 수 있다.
사건
흥부는 부러진 제비 다리를 고쳐 주었습니다.
놀부는 쌀을 얻으러 온 동생 농부를 쫓아냈습니다.
줄거리
옛날에 흥부와 놀부 형제가 살았습니다. 놀부는 마음씨가 나쁘고 흥부는
착했습니다. 그런데 놀부는 부자고 흥부는 가난했습니다. 하지만 놀부는
동생을 도와주지 않았습니다. 그러던 어느 날 흥부가 새끼 제비의 부러진
다리를 고쳐 주었어요. 흥부는 이런 착한 일로 복을 받아 부자가 되었습니다.
이 소식을 들은 놀부는 샘이 나서 일부러 제비 다리를 부러뜨리고 제비
다리에 붕대를 감아 주었습니다. 놀부는 이런 나쁜 일을 저질러 벌을 받았
습니다. 흥부는 가난해진 놀부를 도와서 함께 잘 살았습니다."
C,83,국어,"다음 글을 읽고 물음에 대답해 보세요.
개미와 베짱이
어느 마을에 개미와 베짱이가 살았습니다. 개미는 따뜻한 봄과 여름 가을에 열심히 일했
습니다. 하지만 베짱이는 열심히 일하는 개미를 놀리며 놀기만 했습니다. 그러다 겨울이
왔습니다. 개미는 평소에 열심히 일해서 모아둔 먹을거리로 따뜻한 겨울을 지냈습니다. 그러나
베짱이는 평소에 모아둔 먹을 것이 없어 굶어 죽고 말았습니다.
위의 글의 주제는 무엇인지 골라 보세요.
열심히 일하기보다는 열심히 놀자. 먹을 것을 많이 주변에 나누어 주자.
주변 사람들이 저축을 하면 말리자. 평소 열심히 일해서 어려운 일을 대비하자."
C,84,국어,개미와 베짱이 이야기에서 사건이라고 할 수 있는 것을 모두 골라 적어 보세요.
C,85,국어,"다음을 읽어 보세요.
여행을 통해 견문을 넓혔습니다.
여행에서 견문을 쌓아 돌아왔습니다.
여행을 하면서 보거나 들어서 알게 된 것을 견문이라고 해요.
여행에서 느끼고 생각한 감상을 기행문으로 써 보았습니다.
견문에 대한 생각이나 느낌을 감상이라고 해요.
여행을 통해 얻은 견문과 감상을 쓴 글을 기행문 이라고 해요.
박물관을 다녀와서 견학 기록문을 썼습니다.
어떤 장소를 견학하고 알게 된 것을 중심으로 쓴 글을 견학 기록문 이라고 해요."
C,86,국어,"관련 있는 것끼리 짝지어 보세요.
견문에 대한 생각이나 느낌 기행문
여행을 하면서 보거나 알게 된 것 견문
여행을 통해 얻은 견문과 감상을 쓴 글 견학 기록문
어떤 장소를 견학하고 알게 된 것을 중심으로 쓴 글 감상"
C,87,국어,"괄호 속의 두 낱말 중 적절한 것을 선택해서 문장을 완성해 보세요.
여행을 통해 견문, 기행문을 넓혀서 돌아 왔습니다.
여행하면서 생각하고 느낀 감상, 견학 기록문을 일기에 써 보았습니다."
C,88,국어,견학을 가 본 적이 있어요 어디로 누구와 갔어요 거기서 보고 알게 된 것은 무엇인가요
C,89,국어,"다음을 읽어 보세요.
과거와 관련된 시간 표현은 지난 어제 전에 등과 했습니다와 같은 것들이 있습니다. 현재와 관련된 시간 표현은 지금 오늘 등과 합니다와 같은 것들이 있습니다.
미래와 관련된 시간 표현은 나중에 내일 등과 할 것입니다와 같은 것들이 있습니다.
과거 지나간 일 현재 지금 일어나는 일 미래 나중에 일어날 일과
관련된 표현들을 시간 표현 이라고 해요
어른께는 높임말을 써야 합니다.
아버지께서’ 할머니께서는 높임말입니다.
어른들이 하는 행동을 말할 때는 합니다라고 하지 않고 하십니다라고 하는 것도 높임말입니다.
나보다 나이가 많은 사람을 높일 때 높임말을 써요."
C,90,국어,"다음 문장에서 시간 표현을 바르게 밑줄 그은 문장을 골라 보세요.
강아지가 귀엽다.
내일 일은 내일 생각해라.
어제 친구에게 선물을 주었어요.
친구들에게 친절하게 말해 보자."
C,91,국어,"다음 문장에서 시간 표현을 바르게 사용한 문장을 골라 보세요. 
어제 밥을 많이 먹을 것입니다.
예전에는 날씨가 흐릴 것입니다.
내일은 놀이 공원에 갈 것입니다.
지난 일요일에 제주도에 가는 중입니다."
C,92,국어,"다음 문장에서 높임말을 바르게 사용한 문장을 골라 보세요.
아버지가 가족 여행을 가자고 하였습니다.
할아버지께서 신문을 읽으십니다.
어머니에게 선물을 주었습니다.
할머니가 밥을 먹습니다."
C,93,국어,시간 표현을 사용하여 어제 한 일을 세 가지 써 보세요.
C,94,국어,"다음을 읽어 보세요.
동생이 밥을 먹습니다. 나는 공부를 열심히 했습니다. 할머니께서 바느질을 하십니다.
위에서 밑줄 그은 부분과 같이 문장에서 누가 무엇이 를 나타내는 부분을 주어라고 해요. 꽃이 예쁘다. 나는 축구를 했습니다. 아버지 직업은 의사입니다.
위에서 밑줄 그은 부분과 같이 문장에서 어찌하다 어떠하다 무엇이다를
나타내는 부분을 서술어라고 해요.
귀여운 강아지를 보았습니다. 공부를 열심히 했습니다. 하늘이 무척 푸릅니다.
위에서 밑줄 그은 부분과 같이 문장에서 꾸며주는 일을 하는 것을
꾸며주는 말이라고 해요."
C,95,국어,"굵게 밑줄 그은 부분이 주어 서술어 꾸며 주는 말 중에 무엇인지 바르게 짝지
어 보세요.
바다가 매우 넓습니다. 주어
구름이 뭉게뭉게 피어났습니다. 서술어
고양이가 생선을 맛있게 먹습니다. 꾸며 주는 말"
C,96,국어,"다음 문장에서 주어에 밑줄 그은 것을 골라 보세요.
복도가 좁아요. 오늘은 친구가 예뻐 보이네요.
숙제가 너무 쉽다. 친구들과 하루 내내 놀았습니다."
C,97,국어,"다음 문장에서 서술어에 밑줄 그은 것을 골라 보세요.
바람이 세게 불어요. 저는 친구들을 돕고 싶습니다.
공부를 열심히 하자. 꽃이 예쁘게 피었습니다."
C,98,국어,"다음 문장에서 꾸며 주는 말을 찾아보세요.
비가 너무 많이 내립니다."
C,99,국어,"다음을 읽어 보세요.
당신의 뜻에 찬성을 표합니다.
네 의견에 찬성이야.
찬성이라면 손을 들어 주십시오.
다른 사람의 의견이 맞다고 생각하거나 이를 표시하는 것을 찬성이라고 해요.
저는 그 의견에 반대입니다.
반대라면 그 이유를 말씀해 주세요.
네 의견에 반대라고 해서 너를 싫어한다는 것을 아니야.
다른 사람의 의견이 맞지 않다고 생각하거나 이를 표시하는 것을 반대라고 해요.
수학여행을 갈지 말지 토론을 했습니다.
학급회의 시간에 열띤 토론이 벌어졌습니다.
찬성과 반대로 나뉘어 토론을 하였습니다.
찬성과 반대로 나뉘어 주장과 근거를 내세워 의견을 펼치는 것을 토론이라고 해요."
C,100,국어,"관련 있는 설명과 낱말을 짝지어 보세요.
네 뜻과 같은 생각이야 찬성
우리 이 문제에 대해 찬성과 반대로
나누어 의견을 나누어 보자!
반대
네 뜻과 나는 다른 생각이야 토론"
C,101,국어,"다음 두 사진을 보고 다음 문장을 읽어 보세요.

팝콘처럼  톡톡  터지는  벚꽃

-  벚꽃이  피는  모습을  팝콘이  터지는  것에  비유하였습니다.

-  둥근  달을  공에  비유하였습니다.

-  ‘사과  같은  내  얼굴’은  비유적  표현입니다.

어떤 것을 직접 말하지 않고 비슷한 점이 있는 다른 것과 연결해 말하는 것을   비유라고 해요. 비유해서  표현하는  것을 비유적 표현 이라고  해요."
C,102,국어,"1. 다음 문장에서 ‘내 얼굴’을 무엇에 비유하였는지 쓰세요.

사과  같은  내  얼굴               (                           )"
C,103,국어,"2. 다음 중 비유적 표현이 아닌 것은 어느 것인가요? (     )

①  불같은  태양

②  어제  먹은  사과

③  꽃처럼  예쁜  엄마

④  푸른  하늘은  바다이다."
C,104,국어,주변에 있는 물건 중 하나를 골라 비유적 표현으로 말해 보세요.
C,105,국어,"다음 그림은 무엇인가요?

-  신문에는  여러  개의  신문  기사가  있습니다.

-  신문  기사를  읽으면  새로운  소식을  알  수  있습니다.

-  신문  기사에는  누가,  언제,  어디서,  무엇을,  어떻게,  왜
하였는지가  자세히  나와  있습니다.

어떤  사실이나  소식을  알리는  글을   신문 기사 라고  해요."
